Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,mfr.part.no,sup.ref,Sim.Pins
11,Resistor,R,R5,1.2m,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1,~,AC1206JR-071M2L,https://ro.mouser.com/ProductDetail/YAGEO/SR1206JR-1347RL?qs=xt%2FK%252BZwdrcX9lgw8VMC4Xg%3D%3D,
12,Resistor,R,R4 R17 R20,47r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,3,~,SR1206JR-1347RL,https://ro.mouser.com/ProductDetail/TE-Connectivity-Neohm/EP4WSS47RJ?qs=sGAEpiMZZMtlubZbdhIBIJuZoYe4j7sOfLnGcXaRqTk%3D,
13,Resistor,R,R10 R15 R16 R16b1 R21 R21b1,150r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,6,~,SR1206JR-7W150RL,https://ro.mouser.com/ProductDetail/YAGEO/SR1206JR-7W150RL?qs=1X5yxNMcnLxagzLVGX4DGA%3D%3D,
14,Resistor,R,R11 R11b1,270r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2,~,RCA1206270RJNEA,https://ro.mouser.com/ProductDetail/Vishay/RCA1206270RJNEA?qs=VVKQmw408U%2FD9LNLQdRT1g%3D%3D,
15,Resistor,R,R6,470r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1,~,SR1206KR-7W470RL,https://ro.mouser.com/ProductDetail/YAGEO/SR1206KR-7W470RL?qs=ABvmyp11Kkjj9l8C%2F3PCeg%3D%3D,
16,Resistor,R,R1 R2,1k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2,~,RV1206JR-071KL,https://ro.mouser.com/ProductDetail/YAGEO/RV1206JR-071KL?qs=HEu%2FF%2FCqxzLBGGLzy5MRbA%3D%3D,
17,Resistor,R,R7 R12,4.7k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2,~,AR1206JR-074K7L,https://ro.mouser.com/ProductDetail/YAGEO/AR1206JR-074K7L?qs=r5DSvlrkXmLp85SEw6xssw%3D%3D,
18,Resistor,R,R3 R9 R14 R19,10k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,4,~,ERJ-U08J103V,https://ro.mouser.com/ProductDetail/Panasonic/ERJ-U08J103V?qs=pdFhdcvjjghFvwXjR90D9A%3D%3D,
19,Resistor,R,R8 R13 R18,270k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,3,~,AF1206JR-07270KL,https://ro.mouser.com/ProductDetail/YAGEO/AF1206JR-07270KL?qs=1mbolxNpo8f656dSDva1DA%3D%3D,
20,Potentiometer,R_Potentiometer,RV1,R_Potentiometer,Potentiometer_Bourns_3386P_Vertical,1,~,3386P-1-564LF,https://ro.mouser.com/ProductDetail/Bourns/3386P-1-564LF?qs=sGAEpiMZZMukHu%252BjC5l7YYLxEQOYU%2FQe2hISojVBz1c%3D,





Component Groups:,20
Component Count:,63
Fitted Components:,63
Number of PCBs:,1
Total components:,63
Schematic Version:,
Schematic Date:,
PCB Variant:,default
BoM Date:,2025-07-24T14:40:16+0300
Schematic Source:,3leduri.kicad_sch
KiCad Version:,Eeschema 9.0.3
